

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:01:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2567 ;; Hardware stack levels used:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_LCD_ON
  2572 ;;		_LCD_PLAY
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _LCD_TIM
  2578  02EA                     _LCD_TIM:
  2579  02EA                     l1233:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _LCD_TIM: []
  2582                           
  2583                           
  2584                           ;SETLCD.c: 24:     PORTDbits.RD7 = 1;
  2585  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2586  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2587  02EC  1788               	bsf	8,7	;volatile
  2588                           
  2589                           ;SETLCD.c: 25:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  2590  02ED  2AEE               	nop2	;2 cycle nop
  2591  02EE  2AEF               	nop2	;2 cycle nop
  2592  02EF  0000               	nop
  2593                           
  2594                           ;SETLCD.c: 26:     PORTDbits.RD7 = 0;
  2595  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2596  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2597  02F2  1388               	bcf	8,7	;volatile
  2598                           
  2599                           ;SETLCD.c: 27:     _delay((unsigned long)((5)*(4000000/4000000.0)));}
  2600  02F3  2AF4               	nop2	;2 cycle nop
  2601  02F4  2AF5               	nop2	;2 cycle nop
  2602  02F5  0000               	nop
  2603  02F6                     l195:
  2604  02F6  0008               	return
  2605  02F7                     __end_of_LCD_TIM:
  2606                           
  2607                           	psect	text14
  2608  03F5                     __ptext14:	
  2609 ;; *************** function _CONVET_cont *****************
  2610 ;; Defined at:
  2611 ;;		line 153 in file "master.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       0       0       0       0
  2627 ;;      Temps:          0       4       0       0       0
  2628 ;;      Totals:         0       4       0       0       0
  2629 ;;Total ram usage:        4 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    1
  2632 ;; This function calls:
  2633 ;;		___awdiv
  2634 ;;		___bmul
  2635 ;;		___wmul
  2636 ;; This function is called by:
  2637 ;;		_main
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _CONVET_cont
  2643  03F5                     _CONVET_cont:
  2644  03F5                     l1405:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _CONVET_cont: [wreg+status,2+status,0+pclath+cstack]
  2647                           
  2648                           
  2649                           ;master.c: 154:     cont_1=(cont/100);
  2650  03F5  3064               	movlw	100
  2651  03F6  00F6               	movwf	___awdiv@divisor
  2652  03F7  3000               	movlw	0
  2653  03F8  00F7               	movwf	___awdiv@divisor+1
  2654  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2655  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2656  03FB  0826               	movf	_cont,w
  2657  03FC  00B8               	movwf	??_CONVET_cont
  2658  03FD  01B9               	clrf	??_CONVET_cont+1
  2659  03FE  0838               	movf	??_CONVET_cont,w
  2660  03FF  00F8               	movwf	___awdiv@dividend
  2661  0400  0839               	movf	??_CONVET_cont+1,w
  2662  0401  00F9               	movwf	___awdiv@dividend+1
  2663  0402  120A  118A  2454  120A  118A  	fcall	___awdiv
  2664  0407  0876               	movf	?___awdiv,w
  2665  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2666  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2667  040A  00BA               	movwf	??_CONVET_cont+2
  2668  040B  083A               	movf	??_CONVET_cont+2,w
  2669  040C  00A9               	movwf	_cont_1
  2670                           
  2671                           ;master.c: 155:     cont_2=((cont)-(cont_1*100))/10;
  2672  040D  300A               	movlw	10
  2673  040E  00F6               	movwf	___awdiv@divisor
  2674  040F  3000               	movlw	0
  2675  0410  00F7               	movwf	___awdiv@divisor+1
  2676  0411  0829               	movf	_cont_1,w
  2677  0412  00B8               	movwf	??_CONVET_cont
  2678  0413  01B9               	clrf	??_CONVET_cont+1
  2679  0414  0838               	movf	??_CONVET_cont,w
  2680  0415  00F0               	movwf	___wmul@multiplier
  2681  0416  0839               	movf	??_CONVET_cont+1,w
  2682  0417  00F1               	movwf	___wmul@multiplier+1
  2683  0418  309C               	movlw	156
  2684  0419  00F2               	movwf	___wmul@multiplicand
  2685  041A  30FF               	movlw	255
  2686  041B  00F3               	movwf	___wmul@multiplicand+1
  2687  041C  120A  118A  237D  120A  118A  	fcall	___wmul
  2688  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2689  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2690  0423  0826               	movf	_cont,w
  2691  0424  0770               	addwf	?___wmul,w
  2692  0425  00F8               	movwf	___awdiv@dividend
  2693  0426  0871               	movf	?___wmul+1,w
  2694  0427  1803               	skipnc
  2695  0428  0A71               	incf	?___wmul+1,w
  2696  0429  00F9               	movwf	___awdiv@dividend+1
  2697  042A  120A  118A  2454  120A  118A  	fcall	___awdiv
  2698  042F  0876               	movf	?___awdiv,w
  2699  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0432  00BA               	movwf	??_CONVET_cont+2
  2702  0433  083A               	movf	??_CONVET_cont+2,w
  2703  0434  00A8               	movwf	_cont_2
  2704                           
  2705                           ;master.c: 156:     cont_3=((cont)-(cont_1*100)-(cont_2*10));
  2706  0435  309C               	movlw	156
  2707  0436  00B8               	movwf	??_CONVET_cont
  2708  0437  0838               	movf	??_CONVET_cont,w
  2709  0438  00F0               	movwf	___bmul@multiplicand
  2710  0439  0829               	movf	_cont_1,w
  2711  043A  120A  118A  2308  120A  118A  	fcall	___bmul
  2712  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0441  00B9               	movwf	??_CONVET_cont+1
  2715  0442  30F6               	movlw	246
  2716  0443  00BA               	movwf	??_CONVET_cont+2
  2717  0444  083A               	movf	??_CONVET_cont+2,w
  2718  0445  00F0               	movwf	___bmul@multiplicand
  2719  0446  0828               	movf	_cont_2,w
  2720  0447  120A  118A  2308  120A  118A  	fcall	___bmul
  2721  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2722  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2723  044E  0739               	addwf	??_CONVET_cont+1,w
  2724  044F  0726               	addwf	_cont,w
  2725  0450  00BB               	movwf	??_CONVET_cont+3
  2726  0451  083B               	movf	??_CONVET_cont+3,w
  2727  0452  00A7               	movwf	_cont_3
  2728  0453                     l117:
  2729  0453  0008               	return
  2730  0454                     __end_of_CONVET_cont:
  2731                           
  2732                           	psect	text15
  2733  04BD                     __ptext15:	
  2734 ;; *************** function _CONV *****************
  2735 ;; Defined at:
  2736 ;;		line 142 in file "master.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;		None
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2750 ;;      Params:         0       0       0       0       0
  2751 ;;      Locals:         2       0       0       0       0
  2752 ;;      Temps:          0       8       0       0       0
  2753 ;;      Totals:         2       8       0       0       0
  2754 ;;Total ram usage:       10 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    1
  2757 ;; This function calls:
  2758 ;;		___awdiv
  2759 ;;		___bmul
  2760 ;;		___wmul
  2761 ;; This function is called by:
  2762 ;;		_main
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _CONV
  2768  04BD                     _CONV:
  2769  04BD                     l1451:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _CONV: [wreg+status,2+status,0+pclath+cstack]
  2772                           
  2773                           
  2774                           ;master.c: 144:     POT1_U=(L/51);
  2775  04BD  3033               	movlw	51
  2776  04BE  00F6               	movwf	___awdiv@divisor
  2777  04BF  3000               	movlw	0
  2778  04C0  00F7               	movwf	___awdiv@divisor+1
  2779  04C1  087D               	movf	_L,w
  2780  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2781  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2782  04C4  00B8               	movwf	??_CONV
  2783  04C5  01B9               	clrf	??_CONV+1
  2784  04C6  0838               	movf	??_CONV,w
  2785  04C7  00F8               	movwf	___awdiv@dividend
  2786  04C8  0839               	movf	??_CONV+1,w
  2787  04C9  00F9               	movwf	___awdiv@dividend+1
  2788  04CA  120A  118A  2454  120A  118A  	fcall	___awdiv
  2789  04CF  0876               	movf	?___awdiv,w
  2790  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2791  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2792  04D2  00BA               	movwf	??_CONV+2
  2793  04D3  083A               	movf	??_CONV+2,w
  2794  04D4  00B0               	movwf	_POT1_U
  2795                           
  2796                           ;master.c: 145:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  2797  04D5  3033               	movlw	51
  2798  04D6  00F6               	movwf	___awdiv@divisor
  2799  04D7  3000               	movlw	0
  2800  04D8  00F7               	movwf	___awdiv@divisor+1
  2801  04D9  087D               	movf	_L,w
  2802  04DA  00B8               	movwf	??_CONV
  2803  04DB  01B9               	clrf	??_CONV+1
  2804  04DC  0838               	movf	??_CONV,w
  2805  04DD  00F0               	movwf	___wmul@multiplier
  2806  04DE  0839               	movf	??_CONV+1,w
  2807  04DF  00F1               	movwf	___wmul@multiplier+1
  2808  04E0  3064               	movlw	100
  2809  04E1  00F2               	movwf	___wmul@multiplicand
  2810  04E2  3000               	movlw	0
  2811  04E3  00F3               	movwf	___wmul@multiplicand+1
  2812  04E4  120A  118A  237D  120A  118A  	fcall	___wmul
  2813  04E9  0871               	movf	?___wmul+1,w
  2814  04EA  00F9               	movwf	___awdiv@dividend+1
  2815  04EB  0870               	movf	?___wmul,w
  2816  04EC  00F8               	movwf	___awdiv@dividend
  2817  04ED  120A  118A  2454  120A  118A  	fcall	___awdiv
  2818  04F2  0876               	movf	?___awdiv,w
  2819  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2820  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2821  04F5  00BA               	movwf	??_CONV+2
  2822  04F6  0877               	movf	?___awdiv+1,w
  2823  04F7  00BB               	movwf	??_CONV+3
  2824  04F8  0830               	movf	_POT1_U,w
  2825  04F9  00BC               	movwf	??_CONV+4
  2826  04FA  01BD               	clrf	??_CONV+5
  2827  04FB  083C               	movf	??_CONV+4,w
  2828  04FC  00F0               	movwf	___wmul@multiplier
  2829  04FD  083D               	movf	??_CONV+5,w
  2830  04FE  00F1               	movwf	___wmul@multiplier+1
  2831  04FF  309C               	movlw	156
  2832  0500  00F2               	movwf	___wmul@multiplicand
  2833  0501  30FF               	movlw	255
  2834  0502  00F3               	movwf	___wmul@multiplicand+1
  2835  0503  120A  118A  237D  120A  118A  	fcall	___wmul
  2836  0508  0870               	movf	?___wmul,w
  2837  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2838  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2839  050B  073A               	addwf	??_CONV+2,w
  2840  050C  00FB               	movwf	_CONV$1189
  2841  050D  0871               	movf	?___wmul+1,w
  2842  050E  1803               	skipnc
  2843  050F  0A71               	incf	?___wmul+1,w
  2844  0510  073B               	addwf	??_CONV+3,w
  2845  0511  00FC               	movwf	_CONV$1189+1
  2846                           
  2847                           ;master.c: 145:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  2848  0512  300A               	movlw	10
  2849  0513  00F6               	movwf	___awdiv@divisor
  2850  0514  3000               	movlw	0
  2851  0515  00F7               	movwf	___awdiv@divisor+1
  2852  0516  087C               	movf	_CONV$1189+1,w
  2853  0517  00F9               	movwf	___awdiv@dividend+1
  2854  0518  087B               	movf	_CONV$1189,w
  2855  0519  00F8               	movwf	___awdiv@dividend
  2856  051A  120A  118A  2454  120A  118A  	fcall	___awdiv
  2857  051F  0876               	movf	?___awdiv,w
  2858  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0522  00B8               	movwf	??_CONV
  2861  0523  0838               	movf	??_CONV,w
  2862  0524  00AE               	movwf	_POT1_T
  2863                           
  2864                           ;master.c: 146:     POT1_H=((L*100/51)-(POT1_U*100)-(POT1_T*10));
