

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:07:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2566 ;; Hardware stack levels used:    1
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_LCD_ON
  2571 ;;		_LCD_PLAY
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _LCD_TIM
  2577  02EB                     _LCD_TIM:
  2578  02EB                     l1233:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _LCD_TIM: []
  2581                           
  2582                           
  2583                           ;SETLCD.c: 24:     PORTDbits.RD7 = 1;
  2584  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2585  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2586  02ED  1788               	bsf	8,7	;volatile
  2587                           
  2588                           ;SETLCD.c: 25:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  2589  02EE  2AEF               	nop2	;2 cycle nop
  2590  02EF  2AF0               	nop2	;2 cycle nop
  2591  02F0  0000               	nop
  2592                           
  2593                           ;SETLCD.c: 26:     PORTDbits.RD7 = 0;
  2594  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2595  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2596  02F3  1388               	bcf	8,7	;volatile
  2597                           
  2598                           ;SETLCD.c: 27:     _delay((unsigned long)((5)*(4000000/4000000.0)));}
  2599  02F4  2AF5               	nop2	;2 cycle nop
  2600  02F5  2AF6               	nop2	;2 cycle nop
  2601  02F6  0000               	nop
  2602  02F7                     l195:
  2603  02F7  0008               	return
  2604  02F8                     __end_of_LCD_TIM:
  2605                           
  2606                           	psect	text14
  2607  03F5                     __ptext14:	
  2608 ;; *************** function _CONVET_cont *****************
  2609 ;; Defined at:
  2610 ;;		line 154 in file "master.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0, pclath, cstack
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       0       0       0       0
  2625 ;;      Locals:         0       0       0       0       0
  2626 ;;      Temps:          0       4       0       0       0
  2627 ;;      Totals:         0       4       0       0       0
  2628 ;;Total ram usage:        4 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    1
  2631 ;; This function calls:
  2632 ;;		___awdiv
  2633 ;;		___bmul
  2634 ;;		___wmul
  2635 ;; This function is called by:
  2636 ;;		_main
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _CONVET_cont
  2642  03F5                     _CONVET_cont:
  2643  03F5                     l1399:	
  2644                           ;incstack = 0
  2645                           ; Regs used in _CONVET_cont: [wreg+status,2+status,0+pclath+cstack]
  2646                           
  2647                           
  2648                           ;master.c: 155:     cont_1=(cont/100);
  2649  03F5  3064               	movlw	100
  2650  03F6  00F6               	movwf	___awdiv@divisor
  2651  03F7  3000               	movlw	0
  2652  03F8  00F7               	movwf	___awdiv@divisor+1
  2653  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2654  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2655  03FB  0826               	movf	_cont,w
  2656  03FC  00B8               	movwf	??_CONVET_cont
  2657  03FD  01B9               	clrf	??_CONVET_cont+1
  2658  03FE  0838               	movf	??_CONVET_cont,w
  2659  03FF  00F8               	movwf	___awdiv@dividend
  2660  0400  0839               	movf	??_CONVET_cont+1,w
  2661  0401  00F9               	movwf	___awdiv@dividend+1
  2662  0402  120A  118A  2454  120A  118A  	fcall	___awdiv
  2663  0407  0876               	movf	?___awdiv,w
  2664  0408  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2666  040A  00BA               	movwf	??_CONVET_cont+2
  2667  040B  083A               	movf	??_CONVET_cont+2,w
  2668  040C  00A9               	movwf	_cont_1
  2669                           
  2670                           ;master.c: 156:     cont_2=((cont)-(cont_1*100))/10;
  2671  040D  300A               	movlw	10
  2672  040E  00F6               	movwf	___awdiv@divisor
  2673  040F  3000               	movlw	0
  2674  0410  00F7               	movwf	___awdiv@divisor+1
  2675  0411  0829               	movf	_cont_1,w
  2676  0412  00B8               	movwf	??_CONVET_cont
  2677  0413  01B9               	clrf	??_CONVET_cont+1
  2678  0414  0838               	movf	??_CONVET_cont,w
  2679  0415  00F0               	movwf	___wmul@multiplier
  2680  0416  0839               	movf	??_CONVET_cont+1,w
  2681  0417  00F1               	movwf	___wmul@multiplier+1
  2682  0418  309C               	movlw	156
  2683  0419  00F2               	movwf	___wmul@multiplicand
  2684  041A  30FF               	movlw	255
  2685  041B  00F3               	movwf	___wmul@multiplicand+1
  2686  041C  120A  118A  237D  120A  118A  	fcall	___wmul
  2687  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0423  0826               	movf	_cont,w
  2690  0424  0770               	addwf	?___wmul,w
  2691  0425  00F8               	movwf	___awdiv@dividend
  2692  0426  0871               	movf	?___wmul+1,w
  2693  0427  1803               	skipnc
  2694  0428  0A71               	incf	?___wmul+1,w
  2695  0429  00F9               	movwf	___awdiv@dividend+1
  2696  042A  120A  118A  2454  120A  118A  	fcall	___awdiv
  2697  042F  0876               	movf	?___awdiv,w
  2698  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0432  00BA               	movwf	??_CONVET_cont+2
  2701  0433  083A               	movf	??_CONVET_cont+2,w
  2702  0434  00A8               	movwf	_cont_2
  2703                           
  2704                           ;master.c: 157:     cont_3=((cont)-(cont_1*100)-(cont_2*10));
  2705  0435  309C               	movlw	156
  2706  0436  00B8               	movwf	??_CONVET_cont
  2707  0437  0838               	movf	??_CONVET_cont,w
  2708  0438  00F0               	movwf	___bmul@multiplicand
  2709  0439  0829               	movf	_cont_1,w
  2710  043A  120A  118A  2309  120A  118A  	fcall	___bmul
  2711  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0441  00B9               	movwf	??_CONVET_cont+1
  2714  0442  30F6               	movlw	246
  2715  0443  00BA               	movwf	??_CONVET_cont+2
  2716  0444  083A               	movf	??_CONVET_cont+2,w
  2717  0445  00F0               	movwf	___bmul@multiplicand
  2718  0446  0828               	movf	_cont_2,w
  2719  0447  120A  118A  2309  120A  118A  	fcall	___bmul
  2720  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2721  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2722  044E  0739               	addwf	??_CONVET_cont+1,w
  2723  044F  0726               	addwf	_cont,w
  2724  0450  00BB               	movwf	??_CONVET_cont+3
  2725  0451  083B               	movf	??_CONVET_cont+3,w
  2726  0452  00A7               	movwf	_cont_3
  2727  0453                     l117:
  2728  0453  0008               	return
  2729  0454                     __end_of_CONVET_cont:
  2730                           
  2731                           	psect	text15
  2732  04BD                     __ptext15:	
  2733 ;; *************** function _CONV *****************
  2734 ;; Defined at:
  2735 ;;		line 143 in file "master.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;		None
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2749 ;;      Params:         0       0       0       0       0
  2750 ;;      Locals:         2       0       0       0       0
  2751 ;;      Temps:          0       8       0       0       0
  2752 ;;      Totals:         2       8       0       0       0
  2753 ;;Total ram usage:       10 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; Hardware stack levels required when called:    1
  2756 ;; This function calls:
  2757 ;;		___awdiv
  2758 ;;		___bmul
  2759 ;;		___wmul
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _CONV
  2767  04BD                     _CONV:
  2768  04BD                     l1445:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _CONV: [wreg+status,2+status,0+pclath+cstack]
  2771                           
  2772                           
  2773                           ;master.c: 145:     POT1_U=(L/51);
  2774  04BD  3033               	movlw	51
  2775  04BE  00F6               	movwf	___awdiv@divisor
  2776  04BF  3000               	movlw	0
  2777  04C0  00F7               	movwf	___awdiv@divisor+1
  2778  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2779  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2780  04C3  0833               	movf	_L,w
  2781  04C4  00B8               	movwf	??_CONV
  2782  04C5  01B9               	clrf	??_CONV+1
  2783  04C6  0838               	movf	??_CONV,w
  2784  04C7  00F8               	movwf	___awdiv@dividend
  2785  04C8  0839               	movf	??_CONV+1,w
  2786  04C9  00F9               	movwf	___awdiv@dividend+1
  2787  04CA  120A  118A  2454  120A  118A  	fcall	___awdiv
  2788  04CF  0876               	movf	?___awdiv,w
  2789  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2790  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2791  04D2  00BA               	movwf	??_CONV+2
  2792  04D3  083A               	movf	??_CONV+2,w
  2793  04D4  00FD               	movwf	_POT1_U
  2794                           
  2795                           ;master.c: 146:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  2796  04D5  3033               	movlw	51
  2797  04D6  00F6               	movwf	___awdiv@divisor
  2798  04D7  3000               	movlw	0
  2799  04D8  00F7               	movwf	___awdiv@divisor+1
  2800  04D9  0833               	movf	_L,w
  2801  04DA  00B8               	movwf	??_CONV
  2802  04DB  01B9               	clrf	??_CONV+1
  2803  04DC  0838               	movf	??_CONV,w
  2804  04DD  00F0               	movwf	___wmul@multiplier
  2805  04DE  0839               	movf	??_CONV+1,w
  2806  04DF  00F1               	movwf	___wmul@multiplier+1
  2807  04E0  3064               	movlw	100
  2808  04E1  00F2               	movwf	___wmul@multiplicand
  2809  04E2  3000               	movlw	0
  2810  04E3  00F3               	movwf	___wmul@multiplicand+1
  2811  04E4  120A  118A  237D  120A  118A  	fcall	___wmul
  2812  04E9  0871               	movf	?___wmul+1,w
  2813  04EA  00F9               	movwf	___awdiv@dividend+1
  2814  04EB  0870               	movf	?___wmul,w
  2815  04EC  00F8               	movwf	___awdiv@dividend
  2816  04ED  120A  118A  2454  120A  118A  	fcall	___awdiv
  2817  04F2  0876               	movf	?___awdiv,w
  2818  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2819  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2820  04F5  00BA               	movwf	??_CONV+2
  2821  04F6  0877               	movf	?___awdiv+1,w
  2822  04F7  00BB               	movwf	??_CONV+3
  2823  04F8  087D               	movf	_POT1_U,w
  2824  04F9  00BC               	movwf	??_CONV+4
  2825  04FA  01BD               	clrf	??_CONV+5
  2826  04FB  083C               	movf	??_CONV+4,w
  2827  04FC  00F0               	movwf	___wmul@multiplier
  2828  04FD  083D               	movf	??_CONV+5,w
  2829  04FE  00F1               	movwf	___wmul@multiplier+1
  2830  04FF  309C               	movlw	156
  2831  0500  00F2               	movwf	___wmul@multiplicand
  2832  0501  30FF               	movlw	255
  2833  0502  00F3               	movwf	___wmul@multiplicand+1
  2834  0503  120A  118A  237D  120A  118A  	fcall	___wmul
  2835  0508  0870               	movf	?___wmul,w
  2836  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2837  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2838  050B  073A               	addwf	??_CONV+2,w
  2839  050C  00FB               	movwf	_CONV$1189
  2840  050D  0871               	movf	?___wmul+1,w
  2841  050E  1803               	skipnc
  2842  050F  0A71               	incf	?___wmul+1,w
  2843  0510  073B               	addwf	??_CONV+3,w
  2844  0511  00FC               	movwf	_CONV$1189+1
  2845                           
  2846                           ;master.c: 146:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  2847  0512  300A               	movlw	10
  2848  0513  00F6               	movwf	___awdiv@divisor
  2849  0514  3000               	movlw	0
  2850  0515  00F7               	movwf	___awdiv@divisor+1
  2851  0516  087C               	movf	_CONV$1189+1,w
  2852  0517  00F9               	movwf	___awdiv@dividend+1
  2853  0518  087B               	movf	_CONV$1189,w
  2854  0519  00F8               	movwf	___awdiv@dividend
  2855  051A  120A  118A  2454  120A  118A  	fcall	___awdiv
  2856  051F  0876               	movf	?___awdiv,w
  2857  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0522  00B8               	movwf	??_CONV
  2860  0523  0838               	movf	??_CONV,w
  2861  0524  00AE               	movwf	_POT1_T
  2862                           
  2863                           ;master.c: 147:     POT1_H=((L*100/51)-(POT1_U*100)-(POT1_T*10));
