

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 02:44:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3151  0FC3  2FC4               	nop2	;2 cycle nop
  3152  0FC4  2FC5               	nop2	;2 cycle nop
  3153  0FC5  0000               	nop
  3154  0FC6                     l239:
  3155  0FC6  0008               	return
  3156  0FC7                     __end_of_LCD_TIM:
  3157                           
  3158                           	psect	text16
  3159  06D8                     __ptext16:	
  3160 ;; *************** function _CONV_AS *****************
  3161 ;; Defined at:
  3162 ;;		line 205 in file "master.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         0       0       0       0       0
  3177 ;;      Locals:         0       0       0       0       0
  3178 ;;      Temps:          0       1       0       0       0
  3179 ;;      Totals:         0       1       0       0       0
  3180 ;;Total ram usage:        1 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; Hardware stack levels required when called:    2
  3183 ;; This function calls:
  3184 ;;		Nothing
  3185 ;; This function is called by:
  3186 ;;		_main
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _CONV_AS
  3192  06D8                     _CONV_AS:
  3193  06D8                     l2124:	
  3194                           ;incstack = 0
  3195                           ; Regs used in _CONV_AS: [wreg+status,2+status,0]
  3196                           
  3197                           
  3198                           ;master.c: 206:     POT1_Uas=(POT1_U+0x30);
  3199  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  3200  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  3201  06DA  0848               	movf	_POT1_U,w
  3202  06DB  3E30               	addlw	48
  3203  06DC  00A0               	movwf	??_CONV_AS
  3204  06DD  0820               	movf	??_CONV_AS,w
  3205  06DE  00F0               	movwf	_POT1_Uas
  3206                           
  3207                           ;master.c: 207:     POT1_Tas=(POT1_T+0x30);
  3208  06DF  0846               	movf	_POT1_T,w
  3209  06E0  3E30               	addlw	48
  3210  06E1  00A0               	movwf	??_CONV_AS
  3211  06E2  0820               	movf	??_CONV_AS,w
  3212  06E3  00BB               	movwf	_POT1_Tas
  3213                           
  3214                           ;master.c: 208:     POT1_Has=(POT1_H+0x30);
  3215  06E4  0847               	movf	_POT1_H,w
  3216  06E5  3E30               	addlw	48
  3217  06E6  00A0               	movwf	??_CONV_AS
  3218  06E7  0820               	movf	??_CONV_AS,w
  3219  06E8  00BC               	movwf	_POT1_Has
  3220                           
  3221                           ;master.c: 209:     cont_1AS=(cont_1+0X30);
  3222  06E9  0842               	movf	_cont_1,w
  3223  06EA  3E30               	addlw	48
  3224  06EB  00A0               	movwf	??_CONV_AS
  3225  06EC  0820               	movf	??_CONV_AS,w
  3226  06ED  00F1               	movwf	_cont_1AS
  3227                           
  3228                           ;master.c: 210:     cont_2AS=(cont_2+0X30);
  3229  06EE  0841               	movf	_cont_2,w
  3230  06EF  3E30               	addlw	48
  3231  06F0  00A0               	movwf	??_CONV_AS
  3232  06F1  0820               	movf	??_CONV_AS,w
  3233  06F2  00BE               	movwf	_cont_2AS
  3234                           
  3235                           ;master.c: 211:     cont_3AS=(cont_3+0X30);
  3236  06F3  0840               	movf	_cont_3,w
  3237  06F4  3E30               	addlw	48
  3238  06F5  00A0               	movwf	??_CONV_AS
  3239  06F6  0820               	movf	??_CONV_AS,w
  3240  06F7  00BD               	movwf	_cont_3AS
  3241                           
  3242                           ;master.c: 212:     TEM_UAS=(TEM_U+0X30);
  3243  06F8  0845               	movf	_TEM_U,w
  3244  06F9  3E30               	addlw	48
  3245  06FA  00A0               	movwf	??_CONV_AS
  3246  06FB  0820               	movf	??_CONV_AS,w
  3247  06FC  00F4               	movwf	_TEM_UAS
  3248                           
  3249                           ;master.c: 213:     TEM_TAS=(TEM_T+0X30);
  3250  06FD  0844               	movf	_TEM_T,w
  3251  06FE  3E30               	addlw	48
  3252  06FF  00A0               	movwf	??_CONV_AS
  3253  0700  0820               	movf	??_CONV_AS,w
  3254  0701  00F3               	movwf	_TEM_TAS
  3255                           
  3256                           ;master.c: 214:     TEM_HAS=(TEM_H+0X30);
  3257  0702  0843               	movf	_TEM_H,w
  3258  0703  3E30               	addlw	48
  3259  0704  00A0               	movwf	??_CONV_AS
  3260  0705  0820               	movf	??_CONV_AS,w
  3261  0706  00F2               	movwf	_TEM_HAS
  3262  0707                     l162:
  3263  0707  0008               	return
  3264  0708                     __end_of_CONV_AS:
  3265                           
  3266                           	psect	text17
  3267  0603                     __ptext17:	
  3268 ;; *************** function _CONVET_cont *****************
  3269 ;; Defined at:
  3270 ;;		line 200 in file "master.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3284 ;;      Params:         0       0       0       0       0
  3285 ;;      Locals:         0       0       0       0       0
  3286 ;;      Temps:          0       4       0       0       0
  3287 ;;      Totals:         0       4       0       0       0
  3288 ;;Total ram usage:        4 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; Hardware stack levels required when called:    3
  3291 ;; This function calls:
  3292 ;;		___awdiv
  3293 ;;		___bmul
  3294 ;;		___wmul
  3295 ;; This function is called by:
  3296 ;;		_main
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300                           
  3301                           ;psect for function _CONVET_cont
  3302  0603                     _CONVET_cont:
  3303  0603                     l2052:	
  3304                           ;incstack = 0
  3305                           ; Regs used in _CONVET_cont: [wreg+status,2+status,0+pclath+cstack]
  3306                           
  3307                           
  3308                           ;master.c: 201:     cont_1=(cont/100);
  3309  0603  3064               	movlw	100
  3310  0604  1283               	bcf	3,5	;RP0=0, select bank0
  3311  0605  1303               	bcf	3,6	;RP1=0, select bank0
  3312  0606  00A6               	movwf	___awdiv@divisor
  3313  0607  3000               	movlw	0
  3314  0608  00A7               	movwf	___awdiv@divisor+1
  3315  0609  083F               	movf	_cont,w
  3316  060A  00AF               	movwf	??_CONVET_cont
  3317  060B  01B0               	clrf	??_CONVET_cont+1
  3318  060C  082F               	movf	??_CONVET_cont,w
  3319  060D  00A8               	movwf	___awdiv@dividend
  3320  060E  0830               	movf	??_CONVET_cont+1,w
  3321  060F  00A9               	movwf	___awdiv@dividend+1
  3322  0610  120A  118A  253A  120A  118A  	fcall	___awdiv
  3323  0615  1283               	bcf	3,5	;RP0=0, select bank0
  3324  0616  1303               	bcf	3,6	;RP1=0, select bank0
  3325  0617  0826               	movf	?___awdiv,w
  3326  0618  00B1               	movwf	??_CONVET_cont+2
  3327  0619  0831               	movf	??_CONVET_cont+2,w
  3328  061A  00C2               	movwf	_cont_1
  3329                           
  3330                           ;master.c: 202:     cont_2=((cont)-(cont_1*100))/10;
  3331  061B  300A               	movlw	10
  3332  061C  00A6               	movwf	___awdiv@divisor
  3333  061D  3000               	movlw	0
  3334  061E  00A7               	movwf	___awdiv@divisor+1
  3335  061F  0842               	movf	_cont_1,w
  3336  0620  00AF               	movwf	??_CONVET_cont
  3337  0621  01B0               	clrf	??_CONVET_cont+1
  3338  0622  082F               	movf	??_CONVET_cont,w
  3339  0623  00A0               	movwf	___wmul@multiplier
  3340  0624  0830               	movf	??_CONVET_cont+1,w
  3341  0625  00A1               	movwf	___wmul@multiplier+1
  3342  0626  309C               	movlw	156
  3343  0627  00A2               	movwf	___wmul@multiplicand
  3344  0628  30FF               	movlw	255
  3345  0629  00A3               	movwf	___wmul@multiplicand+1
  3346  062A  120A  118A  2761  120A  118A  	fcall	___wmul
  3347  062F  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0630  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0631  083F               	movf	_cont,w
  3350  0632  0720               	addwf	?___wmul,w
  3351  0633  00A8               	movwf	___awdiv@dividend
  3352  0634  0821               	movf	?___wmul+1,w
  3353  0635  1803               	skipnc
  3354  0636  0A21               	incf	?___wmul+1,w
  3355  0637  00A9               	movwf	___awdiv@dividend+1
  3356  0638  120A  118A  253A  120A  118A  	fcall	___awdiv
  3357  063D  1283               	bcf	3,5	;RP0=0, select bank0
  3358  063E  1303               	bcf	3,6	;RP1=0, select bank0
  3359  063F  0826               	movf	?___awdiv,w
  3360  0640  00B1               	movwf	??_CONVET_cont+2
  3361  0641  0831               	movf	??_CONVET_cont+2,w
  3362  0642  00C1               	movwf	_cont_2
  3363                           
  3364                           ;master.c: 203:     cont_3=((cont)-(cont_1*100)-(cont_2*10));
  3365  0643  309C               	movlw	156
  3366  0644  00AF               	movwf	??_CONVET_cont
  3367  0645  082F               	movf	??_CONVET_cont,w
  3368  0646  00A0               	movwf	___bmul@multiplicand
  3369  0647  0842               	movf	_cont_1,w
  3370  0648  120A  158A  27E9  120A  118A  	fcall	___bmul
  3371  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3372  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3373  064F  00B0               	movwf	??_CONVET_cont+1
  3374  0650  30F6               	movlw	246
  3375  0651  00B1               	movwf	??_CONVET_cont+2
  3376  0652  0831               	movf	??_CONVET_cont+2,w
  3377  0653  00A0               	movwf	___bmul@multiplicand
  3378  0654  0841               	movf	_cont_2,w
  3379  0655  120A  158A  27E9  120A  118A  	fcall	___bmul
  3380  065A  1283               	bcf	3,5	;RP0=0, select bank0
  3381  065B  1303               	bcf	3,6	;RP1=0, select bank0
  3382  065C  0730               	addwf	??_CONVET_cont+1,w
  3383  065D  073F               	addwf	_cont,w
  3384  065E  00B2               	movwf	??_CONVET_cont+3
  3385  065F  0832               	movf	??_CONVET_cont+3,w
  3386  0660  00C0               	movwf	_cont_3
  3387  0661                     l159:
  3388  0661  0008               	return
  3389  0662                     __end_of_CONVET_cont:
  3390                           
  3391                           	psect	text18
  3392  048C                     __ptext18:	
  3393 ;; *************** function _CONV *****************
  3394 ;; Defined at:
  3395 ;;		line 175 in file "master.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0, pclath, cstack
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3409 ;;      Params:         0       0       0       0       0
  3410 ;;      Locals:         0       2       0       0       0
  3411 ;;      Temps:          0       8       0       0       0
  3412 ;;      Totals:         0      10       0       0       0
  3413 ;;Total ram usage:       10 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; Hardware stack levels required when called:    3
  3416 ;; This function calls:
  3417 ;;		___awdiv
  3418 ;;		___bmul
  3419 ;;		___wmul
  3420 ;; This function is called by:
  3421 ;;		_main
  3422 ;; This function uses a non-reentrant model
  3423 ;;
  3424                           
  3425                           
  3426                           ;psect for function _CONV
  3427  048C                     _CONV:
  3428  048C                     l2108:	
  3429                           ;incstack = 0
  3430                           ; Regs used in _CONV: [wreg+status,2+status,0+pclath+cstack]
  3431                           
  3432                           
  3433                           ;master.c: 177:     POT1_U=(L/51);
  3434  048C  3033               	movlw	51
  3435  048D  1283               	bcf	3,5	;RP0=0, select bank0
  3436  048E  1303               	bcf	3,6	;RP1=0, select bank0
  3437  048F  00A6               	movwf	___awdiv@divisor
  3438  0490  3000               	movlw	0
  3439  0491  00A7               	movwf	___awdiv@divisor+1
  3440  0492  0850               	movf	_L,w
  3441  0493  00AF               	movwf	??_CONV
  3442  0494  01B0               	clrf	??_CONV+1
  3443  0495  082F               	movf	??_CONV,w
  3444  0496  00A8               	movwf	___awdiv@dividend
  3445  0497  0830               	movf	??_CONV+1,w
  3446  0498  00A9               	movwf	___awdiv@dividend+1
  3447  0499  120A  118A  253A  120A  118A  	fcall	___awdiv
  3448  049E  1283               	bcf	3,5	;RP0=0, select bank0
  3449  049F  1303               	bcf	3,6	;RP1=0, select bank0
  3450  04A0  0826               	movf	?___awdiv,w
  3451  04A1  00B1               	movwf	??_CONV+2
  3452  04A2  0831               	movf	??_CONV+2,w
  3453  04A3  00C8               	movwf	_POT1_U
  3454                           
  3455                           ;master.c: 178:     POT1_T=((L*100/51)-(POT1_U*100))/10;
  3456  04A4  3033               	movlw	51
  3457  04A5  00A6               	movwf	___awdiv@divisor
  3458  04A6  3000               	movlw	0
  3459  04A7  00A7               	movwf	___awdiv@divisor+1
  3460  04A8  0850               	movf	_L,w
  3461  04A9  00AF               	movwf	??_CONV
  3462  04AA  01B0               	clrf	??_CONV+1
  3463  04AB  082F               	movf	??_CONV,w
  3464  04AC  00A0               	movwf	___wmul@multiplier
  3465  04AD  0830               	movf	??_CONV+1,w
  3466  04AE  00A1               	movwf	___wmul@multiplier+1
  3467  04AF  3064               	movlw	100
  3468  04B0  00A2               	movwf	___wmul@multiplicand
  3469  04B1  3000               	movlw	0
  3470  04B2  00A3               	movwf	___wmul@multiplicand+1
  3471  04B3  120A  118A  2761  120A  118A  	fcall	___wmul
