

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:46:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2578  032B  0877               	movf	??_I2C_Master_Init+3,w
  2579  032C  00C2               	movwf	___lldiv@divisor+3
  2580  032D  0876               	movf	??_I2C_Master_Init+2,w
  2581  032E  00C1               	movwf	___lldiv@divisor+2
  2582  032F  0875               	movf	??_I2C_Master_Init+1,w
  2583  0330  00C0               	movwf	___lldiv@divisor+1
  2584  0331  0874               	movf	??_I2C_Master_Init,w
  2585  0332  00BF               	movwf	___lldiv@divisor
  2586  0333  3000               	movlw	0
  2587  0334  00C6               	movwf	___lldiv@dividend+3
  2588  0335  307A               	movlw	122
  2589  0336  00C5               	movwf	___lldiv@dividend+2
  2590  0337  3012               	movlw	18
  2591  0338  00C4               	movwf	___lldiv@dividend+1
  2592  0339  3000               	movlw	0
  2593  033A  00C3               	movwf	___lldiv@dividend
  2594  033B  120A  118A  20D6  120A  118A  	fcall	___lldiv
  2595  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2596  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2597  0342  083F               	movf	?___lldiv,w
  2598  0343  3EFF               	addlw	255
  2599  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2600  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2601  0346  0093               	movwf	19	;volatile
  2602  0347                     l1839:
  2603                           
  2604                           ;I2C.c: 10:     SSPSTAT = 0;
  2605  0347  0194               	clrf	20	;volatile
  2606  0348                     l1841:
  2607                           
  2608                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  2609  0348  1587               	bsf	7,3	;volatile
  2610  0349                     l1843:
  2611                           
  2612                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  2613  0349  1607               	bsf	7,4	;volatile
  2614  034A                     l303:
  2615  034A  0008               	return
  2616  034B                     __end_of_I2C_Master_Init:
  2617                           
  2618                           	psect	text16
  2619  00D6                     __ptext16:	
  2620 ;; *************** function ___lldiv *****************
  2621 ;; Defined at:
  2622 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  divisor         4    0[BANK0 ] unsigned long 
  2625 ;;  dividend        4    4[BANK0 ] unsigned long 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  quotient        4    8[BANK0 ] unsigned long 
  2628 ;;  counter         1   12[BANK0 ] unsigned char 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  4    0[BANK0 ] unsigned long 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         0       8       0       0       0
  2639 ;;      Locals:         0       5       0       0       0
  2640 ;;      Temps:          1       0       0       0       0
  2641 ;;      Totals:         1      13       0       0       0
  2642 ;;Total ram usage:       14 bytes
  2643 ;; Hardware stack levels used:    1
  2644 ;; Hardware stack levels required when called:    1
  2645 ;; This function calls:
  2646 ;;		Nothing
  2647 ;; This function is called by:
  2648 ;;		_I2C_Master_Init
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function ___lldiv
  2654  00D6                     ___lldiv:
  2655  00D6                     l1809:	
  2656                           ;incstack = 0
  2657                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2658                           
  2659  00D6  3000               	movlw	0
  2660  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2661  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2662  00D9  00CA               	movwf	___lldiv@quotient+3
  2663  00DA  3000               	movlw	0
  2664  00DB  00C9               	movwf	___lldiv@quotient+2
  2665  00DC  3000               	movlw	0
  2666  00DD  00C8               	movwf	___lldiv@quotient+1
  2667  00DE  3000               	movlw	0
  2668  00DF  00C7               	movwf	___lldiv@quotient
  2669  00E0  0842               	movf	___lldiv@divisor+3,w
  2670  00E1  0441               	iorwf	___lldiv@divisor+2,w
  2671  00E2  0440               	iorwf	___lldiv@divisor+1,w
  2672  00E3  043F               	iorwf	___lldiv@divisor,w
  2673  00E4  1903               	skipnz
  2674  00E5  28E7               	goto	u1001
  2675  00E6  28E8               	goto	u1000
  2676  00E7                     u1001:
  2677  00E7  2935               	goto	l1829
  2678  00E8                     u1000:
  2679  00E8                     l1811:
  2680  00E8  01CB               	clrf	___lldiv@counter
  2681  00E9  0ACB               	incf	___lldiv@counter,f
  2682  00EA  28F8               	goto	l1815
  2683  00EB                     l1813:
  2684  00EB  3001               	movlw	1
  2685  00EC  00F3               	movwf	??___lldiv
  2686  00ED                     u1015:
  2687  00ED  1003               	clrc
  2688  00EE  0DBF               	rlf	___lldiv@divisor,f
  2689  00EF  0DC0               	rlf	___lldiv@divisor+1,f
  2690  00F0  0DC1               	rlf	___lldiv@divisor+2,f
  2691  00F1  0DC2               	rlf	___lldiv@divisor+3,f
  2692  00F2  0BF3               	decfsz	??___lldiv,f
  2693  00F3  28ED               	goto	u1015
  2694  00F4  3001               	movlw	1
  2695  00F5  00F3               	movwf	??___lldiv
  2696  00F6  0873               	movf	??___lldiv,w
  2697  00F7  07CB               	addwf	___lldiv@counter,f
  2698  00F8                     l1815:
  2699  00F8  1FC2               	btfss	___lldiv@divisor+3,7
  2700  00F9  28FB               	goto	u1021
  2701  00FA  28FC               	goto	u1020
  2702  00FB                     u1021:
  2703  00FB  28EB               	goto	l1813
  2704  00FC                     u1020:
  2705  00FC                     l1817:
  2706  00FC  3001               	movlw	1
  2707  00FD  00F3               	movwf	??___lldiv
  2708  00FE                     u1035:
  2709  00FE  1003               	clrc
  2710  00FF  0DC7               	rlf	___lldiv@quotient,f
  2711  0100  0DC8               	rlf	___lldiv@quotient+1,f
  2712  0101  0DC9               	rlf	___lldiv@quotient+2,f
  2713  0102  0DCA               	rlf	___lldiv@quotient+3,f
  2714  0103  0BF3               	decfsz	??___lldiv,f
  2715  0104  28FE               	goto	u1035
  2716  0105                     l1819:
  2717  0105  0842               	movf	___lldiv@divisor+3,w
  2718  0106  0246               	subwf	___lldiv@dividend+3,w
  2719  0107  1D03               	skipz
  2720  0108  2913               	goto	u1045
  2721  0109  0841               	movf	___lldiv@divisor+2,w
  2722  010A  0245               	subwf	___lldiv@dividend+2,w
  2723  010B  1D03               	skipz
  2724  010C  2913               	goto	u1045
  2725  010D  0840               	movf	___lldiv@divisor+1,w
  2726  010E  0244               	subwf	___lldiv@dividend+1,w
  2727  010F  1D03               	skipz
  2728  0110  2913               	goto	u1045
  2729  0111  083F               	movf	___lldiv@divisor,w
  2730  0112  0243               	subwf	___lldiv@dividend,w
  2731  0113                     u1045:
  2732  0113  1C03               	skipc
  2733  0114  2916               	goto	u1041
  2734  0115  2917               	goto	u1040
  2735  0116                     u1041:
  2736  0116  2926               	goto	l1825
  2737  0117                     u1040:
  2738  0117                     l1821:
  2739  0117  083F               	movf	___lldiv@divisor,w
  2740  0118  02C3               	subwf	___lldiv@dividend,f
  2741  0119  0840               	movf	___lldiv@divisor+1,w
  2742  011A  1C03               	skipc
  2743  011B  0F40               	incfsz	___lldiv@divisor+1,w
  2744  011C  02C4               	subwf	___lldiv@dividend+1,f
  2745  011D  0841               	movf	___lldiv@divisor+2,w
  2746  011E  1C03               	skipc
  2747  011F  0F41               	incfsz	___lldiv@divisor+2,w
  2748  0120  02C5               	subwf	___lldiv@dividend+2,f
  2749  0121  0842               	movf	___lldiv@divisor+3,w
  2750  0122  1C03               	skipc
  2751  0123  0F42               	incfsz	___lldiv@divisor+3,w
  2752  0124  02C6               	subwf	___lldiv@dividend+3,f
  2753  0125                     l1823:
  2754  0125  1447               	bsf	___lldiv@quotient,0
  2755  0126                     l1825:
  2756  0126  3001               	movlw	1
  2757  0127                     u1055:
  2758  0127  1003               	clrc
  2759  0128  0CC2               	rrf	___lldiv@divisor+3,f
  2760  0129  0CC1               	rrf	___lldiv@divisor+2,f
  2761  012A  0CC0               	rrf	___lldiv@divisor+1,f
  2762  012B  0CBF               	rrf	___lldiv@divisor,f
  2763  012C  3EFF               	addlw	-1
  2764  012D  1D03               	skipz
  2765  012E  2927               	goto	u1055
  2766  012F                     l1827:
  2767  012F  3001               	movlw	1
  2768  0130  02CB               	subwf	___lldiv@counter,f
  2769  0131  1D03               	btfss	3,2
  2770  0132  2934               	goto	u1061
  2771  0133  2935               	goto	u1060
  2772  0134                     u1061:
  2773  0134  28FC               	goto	l1817
  2774  0135                     u1060:
  2775  0135                     l1829:
  2776  0135  084A               	movf	___lldiv@quotient+3,w
  2777  0136  00C2               	movwf	?___lldiv+3
  2778  0137  0849               	movf	___lldiv@quotient+2,w
  2779  0138  00C1               	movwf	?___lldiv+2
  2780  0139  0848               	movf	___lldiv@quotient+1,w
  2781  013A  00C0               	movwf	?___lldiv+1
  2782  013B  0847               	movf	___lldiv@quotient,w
  2783  013C  00BF               	movwf	?___lldiv
  2784  013D                     l451:
  2785  013D  0008               	return
  2786  013E                     __end_of___lldiv:
  2787                           
  2788                           	psect	text17
  2789  019E                     __ptext17:	
  2790 ;; *************** function _CONVET *****************
  2791 ;; Defined at:
  2792 ;;		line 155 in file "MAIN_PRO.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;		None
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;		None
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2806 ;;      Params:         0       0       0       0       0
  2807 ;;      Locals:         0       0       0       0       0
  2808 ;;      Temps:          2       0       0       0       0
  2809 ;;      Totals:         2       0       0       0       0
  2810 ;;Total ram usage:        2 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:    1
  2813 ;; This function calls:
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		_main
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function _CONVET
  2822  019E                     _CONVET:
  2823  019E                     l1575:	
  2824                           ;incstack = 0
  2825                           ; Regs used in _CONVET: [wreg+status,2+status,0]
  2826                           
  2827                           
  2828                           ;MAIN_PRO.c: 156:     mou_t = ((mou & 0b00010000)>>4);
  2829  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2830  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2831  01A0  0833               	movf	_mou,w
  2832  01A1  00F3               	movwf	??_CONVET
  2833  01A2  3004               	movlw	4
  2834  01A3                     u705:
  2835  01A3  1003               	clrc
  2836  01A4  0CF3               	rrf	??_CONVET,f
  2837  01A5  3EFF               	addlw	-1
  2838  01A6  1D03               	skipz
  2839  01A7  29A3               	goto	u705
  2840  01A8  0873               	movf	??_CONVET,w
  2841  01A9  3901               	andlw	1
  2842  01AA  00F4               	movwf	??_CONVET+1
  2843  01AB  0874               	movf	??_CONVET+1,w
  2844  01AC  00A7               	movwf	_mou_t
  2845  01AD                     l1577:
  2846                           
  2847                           ;MAIN_PRO.c: 157:     mou_u = (mou & 0b00001111);
  2848  01AD  0833               	movf	_mou,w
  2849  01AE  390F               	andlw	15
  2850  01AF  00F3               	movwf	??_CONVET
  2851  01B0  0873               	movf	??_CONVET,w
  2852  01B1  00AC               	movwf	_mou_u
  2853  01B2                     l1579:
  2854                           
  2855                           ;MAIN_PRO.c: 158:     day_t = ((day & 0b00110000)>>4);
  2856  01B2  0832               	movf	_day,w
  2857  01B3  00F3               	movwf	??_CONVET
  2858  01B4  3004               	movlw	4
  2859  01B5                     u715:
  2860  01B5  1003               	clrc
  2861  01B6  0CF3               	rrf	??_CONVET,f
  2862  01B7  3EFF               	addlw	-1
  2863  01B8  1D03               	skipz
  2864  01B9  29B5               	goto	u715
  2865  01BA  0873               	movf	??_CONVET,w
  2866  01BB  3903               	andlw	3
  2867  01BC  00F4               	movwf	??_CONVET+1
  2868  01BD  0874               	movf	??_CONVET+1,w
  2869  01BE  00A6               	movwf	_day_t
  2870                           
  2871                           ;MAIN_PRO.c: 159:     day_u = (day & 0b00001111);
  2872  01BF  0832               	movf	_day,w
