

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:45:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2584  0324  0DF4               	rlf	??_I2C_Master_Init,f
  2585  0325  0DF5               	rlf	??_I2C_Master_Init+1,f
  2586  0326  0DF6               	rlf	??_I2C_Master_Init+2,f
  2587  0327  0DF7               	rlf	??_I2C_Master_Init+3,f
  2588  0328                     u870:
  2589  0328  3EFF               	addlw	-1
  2590  0329  1D03               	skipz
  2591  032A  2B23               	goto	u875
  2592  032B  0877               	movf	??_I2C_Master_Init+3,w
  2593  032C  00BF               	movwf	___lldiv@divisor+3
  2594  032D  0876               	movf	??_I2C_Master_Init+2,w
  2595  032E  00BE               	movwf	___lldiv@divisor+2
  2596  032F  0875               	movf	??_I2C_Master_Init+1,w
  2597  0330  00BD               	movwf	___lldiv@divisor+1
  2598  0331  0874               	movf	??_I2C_Master_Init,w
  2599  0332  00BC               	movwf	___lldiv@divisor
  2600  0333  3000               	movlw	0
  2601  0334  00C3               	movwf	___lldiv@dividend+3
  2602  0335  307A               	movlw	122
  2603  0336  00C2               	movwf	___lldiv@dividend+2
  2604  0337  3012               	movlw	18
  2605  0338  00C1               	movwf	___lldiv@dividend+1
  2606  0339  3000               	movlw	0
  2607  033A  00C0               	movwf	___lldiv@dividend
  2608  033B  120A  118A  20D6  120A  118A  	fcall	___lldiv
  2609  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2610  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2611  0342  083C               	movf	?___lldiv,w
  2612  0343  3EFF               	addlw	255
  2613  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2614  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2615  0346  0093               	movwf	19	;volatile
  2616  0347                     l1752:
  2617                           
  2618                           ;I2C.c: 10:     SSPSTAT = 0;
  2619  0347  0194               	clrf	20	;volatile
  2620  0348                     l1754:
  2621                           
  2622                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  2623  0348  1587               	bsf	7,3	;volatile
  2624  0349                     l1756:
  2625                           
  2626                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  2627  0349  1607               	bsf	7,4	;volatile
  2628  034A                     l292:
  2629  034A  0008               	return
  2630  034B                     __end_of_I2C_Master_Init:
  2631                           
  2632                           	psect	text16
  2633  00D6                     __ptext16:	
  2634 ;; *************** function ___lldiv *****************
  2635 ;; Defined at:
  2636 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  divisor         4    0[BANK0 ] unsigned long 
  2639 ;;  dividend        4    4[BANK0 ] unsigned long 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  quotient        4    8[BANK0 ] unsigned long 
  2642 ;;  counter         1   12[BANK0 ] unsigned char 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  4    0[BANK0 ] unsigned long 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       8       0       0       0
  2653 ;;      Locals:         0       5       0       0       0
  2654 ;;      Temps:          1       0       0       0       0
  2655 ;;      Totals:         1      13       0       0       0
  2656 ;;Total ram usage:       14 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_I2C_Master_Init
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function ___lldiv
  2668  00D6                     ___lldiv:
  2669  00D6                     l1722:	
  2670                           ;incstack = 0
  2671                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2672                           
  2673  00D6  3000               	movlw	0
  2674  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2675  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2676  00D9  00C7               	movwf	___lldiv@quotient+3
  2677  00DA  3000               	movlw	0
  2678  00DB  00C6               	movwf	___lldiv@quotient+2
  2679  00DC  3000               	movlw	0
  2680  00DD  00C5               	movwf	___lldiv@quotient+1
  2681  00DE  3000               	movlw	0
  2682  00DF  00C4               	movwf	___lldiv@quotient
  2683  00E0  083F               	movf	___lldiv@divisor+3,w
  2684  00E1  043E               	iorwf	___lldiv@divisor+2,w
  2685  00E2  043D               	iorwf	___lldiv@divisor+1,w
  2686  00E3  043C               	iorwf	___lldiv@divisor,w
  2687  00E4  1903               	skipnz
  2688  00E5  28E7               	goto	u801
  2689  00E6  28E8               	goto	u800
  2690  00E7                     u801:
  2691  00E7  2935               	goto	l1742
  2692  00E8                     u800:
  2693  00E8                     l1724:
  2694  00E8  01C8               	clrf	___lldiv@counter
  2695  00E9  0AC8               	incf	___lldiv@counter,f
  2696  00EA  28F8               	goto	l1728
  2697  00EB                     l1726:
  2698  00EB  3001               	movlw	1
  2699  00EC  00F3               	movwf	??___lldiv
  2700  00ED                     u815:
  2701  00ED  1003               	clrc
  2702  00EE  0DBC               	rlf	___lldiv@divisor,f
  2703  00EF  0DBD               	rlf	___lldiv@divisor+1,f
  2704  00F0  0DBE               	rlf	___lldiv@divisor+2,f
  2705  00F1  0DBF               	rlf	___lldiv@divisor+3,f
  2706  00F2  0BF3               	decfsz	??___lldiv,f
  2707  00F3  28ED               	goto	u815
  2708  00F4  3001               	movlw	1
  2709  00F5  00F3               	movwf	??___lldiv
  2710  00F6  0873               	movf	??___lldiv,w
  2711  00F7  07C8               	addwf	___lldiv@counter,f
  2712  00F8                     l1728:
  2713  00F8  1FBF               	btfss	___lldiv@divisor+3,7
  2714  00F9  28FB               	goto	u821
  2715  00FA  28FC               	goto	u820
  2716  00FB                     u821:
  2717  00FB  28EB               	goto	l1726
  2718  00FC                     u820:
  2719  00FC                     l1730:
  2720  00FC  3001               	movlw	1
  2721  00FD  00F3               	movwf	??___lldiv
  2722  00FE                     u835:
  2723  00FE  1003               	clrc
  2724  00FF  0DC4               	rlf	___lldiv@quotient,f
  2725  0100  0DC5               	rlf	___lldiv@quotient+1,f
  2726  0101  0DC6               	rlf	___lldiv@quotient+2,f
  2727  0102  0DC7               	rlf	___lldiv@quotient+3,f
  2728  0103  0BF3               	decfsz	??___lldiv,f
  2729  0104  28FE               	goto	u835
  2730  0105                     l1732:
  2731  0105  083F               	movf	___lldiv@divisor+3,w
  2732  0106  0243               	subwf	___lldiv@dividend+3,w
  2733  0107  1D03               	skipz
  2734  0108  2913               	goto	u845
  2735  0109  083E               	movf	___lldiv@divisor+2,w
  2736  010A  0242               	subwf	___lldiv@dividend+2,w
  2737  010B  1D03               	skipz
  2738  010C  2913               	goto	u845
  2739  010D  083D               	movf	___lldiv@divisor+1,w
  2740  010E  0241               	subwf	___lldiv@dividend+1,w
  2741  010F  1D03               	skipz
  2742  0110  2913               	goto	u845
  2743  0111  083C               	movf	___lldiv@divisor,w
  2744  0112  0240               	subwf	___lldiv@dividend,w
  2745  0113                     u845:
  2746  0113  1C03               	skipc
  2747  0114  2916               	goto	u841
  2748  0115  2917               	goto	u840
  2749  0116                     u841:
  2750  0116  2926               	goto	l1738
  2751  0117                     u840:
  2752  0117                     l1734:
  2753  0117  083C               	movf	___lldiv@divisor,w
  2754  0118  02C0               	subwf	___lldiv@dividend,f
  2755  0119  083D               	movf	___lldiv@divisor+1,w
  2756  011A  1C03               	skipc
  2757  011B  0F3D               	incfsz	___lldiv@divisor+1,w
  2758  011C  02C1               	subwf	___lldiv@dividend+1,f
  2759  011D  083E               	movf	___lldiv@divisor+2,w
  2760  011E  1C03               	skipc
  2761  011F  0F3E               	incfsz	___lldiv@divisor+2,w
  2762  0120  02C2               	subwf	___lldiv@dividend+2,f
  2763  0121  083F               	movf	___lldiv@divisor+3,w
  2764  0122  1C03               	skipc
  2765  0123  0F3F               	incfsz	___lldiv@divisor+3,w
  2766  0124  02C3               	subwf	___lldiv@dividend+3,f
  2767  0125                     l1736:
  2768  0125  1444               	bsf	___lldiv@quotient,0
  2769  0126                     l1738:
  2770  0126  3001               	movlw	1
  2771  0127                     u855:
  2772  0127  1003               	clrc
  2773  0128  0CBF               	rrf	___lldiv@divisor+3,f
  2774  0129  0CBE               	rrf	___lldiv@divisor+2,f
  2775  012A  0CBD               	rrf	___lldiv@divisor+1,f
  2776  012B  0CBC               	rrf	___lldiv@divisor,f
  2777  012C  3EFF               	addlw	-1
  2778  012D  1D03               	skipz
  2779  012E  2927               	goto	u855
  2780  012F                     l1740:
  2781  012F  3001               	movlw	1
  2782  0130  02C8               	subwf	___lldiv@counter,f
  2783  0131  1D03               	btfss	3,2
  2784  0132  2934               	goto	u861
  2785  0133  2935               	goto	u860
  2786  0134                     u861:
  2787  0134  28FC               	goto	l1730
  2788  0135                     u860:
  2789  0135                     l1742:
  2790  0135  0847               	movf	___lldiv@quotient+3,w
  2791  0136  00BF               	movwf	?___lldiv+3
  2792  0137  0846               	movf	___lldiv@quotient+2,w
  2793  0138  00BE               	movwf	?___lldiv+2
  2794  0139  0845               	movf	___lldiv@quotient+1,w
  2795  013A  00BD               	movwf	?___lldiv+1
  2796  013B  0844               	movf	___lldiv@quotient,w
  2797  013C  00BC               	movwf	?___lldiv
  2798  013D                     l440:
  2799  013D  0008               	return
  2800  013E                     __end_of___lldiv:
  2801                           
  2802                           	psect	text17
  2803  013E                     __ptext17:	
  2804 ;; *************** function _CONVET *****************
  2805 ;; Defined at:
  2806 ;;		line 141 in file "MAIN_PRO.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;		None
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;		None
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2820 ;;      Params:         0       0       0       0       0
  2821 ;;      Locals:         0       0       0       0       0
  2822 ;;      Temps:          2       0       0       0       0
  2823 ;;      Totals:         2       0       0       0       0
  2824 ;;Total ram usage:        2 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    1
  2827 ;; This function calls:
  2828 ;;		Nothing
  2829 ;; This function is called by:
  2830 ;;		_main
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _CONVET
  2836  013E                     _CONVET:
  2837  013E                     l1524:	
  2838                           ;incstack = 0
  2839                           ; Regs used in _CONVET: [wreg+status,2+status,0]
  2840                           
  2841                           
  2842                           ;MAIN_PRO.c: 142:     mou_t = ((mou & 0b00010000)>>4);
  2843  013E  0879               	movf	_mou,w
  2844  013F  00F3               	movwf	??_CONVET
  2845  0140  3004               	movlw	4
  2846  0141                     u605:
  2847  0141  1003               	clrc
  2848  0142  0CF3               	rrf	??_CONVET,f
  2849  0143  3EFF               	addlw	-1
  2850  0144  1D03               	skipz
  2851  0145  2941               	goto	u605
  2852  0146  0873               	movf	??_CONVET,w
  2853  0147  3901               	andlw	1
  2854  0148  00F4               	movwf	??_CONVET+1
  2855  0149  0874               	movf	??_CONVET+1,w
  2856  014A  1283               	bcf	3,5	;RP0=0, select bank0
  2857  014B  1303               	bcf	3,6	;RP1=0, select bank0
  2858  014C  00A5               	movwf	_mou_t
  2859  014D                     l1526:
  2860                           
  2861                           ;MAIN_PRO.c: 143:     mou_u = (mou & 0b00001111);
  2862  014D  0879               	movf	_mou,w
  2863  014E  390F               	andlw	15
  2864  014F  00F3               	movwf	??_CONVET
  2865  0150  0873               	movf	??_CONVET,w
  2866  0151  00AA               	movwf	_mou_u
  2867  0152                     l1528:
  2868                           
  2869                           ;MAIN_PRO.c: 144:     day_t = ((day & 0b00110000)>>4);
  2870  0152  0878               	movf	_day,w
