

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 02:14:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2625 ;;		_main
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _I2C_Master_Init
  2631  0364                     _I2C_Master_Init:
  2632  0364                     l1791:	
  2633                           ;incstack = 0
  2634                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2635                           
  2636                           
  2637                           ;I2C.c: 5: void I2C_Master_Init(const unsigned long c);I2C.c: 6: {;I2C.c: 7:     SSPCON 
      +                          = 0b00101000;
  2638  0364  3028               	movlw	40
  2639  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2640  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2641  0367  0094               	movwf	20	;volatile
  2642  0368                     l1793:
  2643                           
  2644                           ;I2C.c: 8:     SSPCON2 = 0;
  2645  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2646  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2647  036A  0191               	clrf	17	;volatile
  2648  036B                     l1795:
  2649                           
  2650                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  2651  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2652  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2653  036D  0849               	movf	I2C_Master_Init@c,w
  2654  036E  00F4               	movwf	??_I2C_Master_Init
  2655  036F  084A               	movf	I2C_Master_Init@c+1,w
  2656  0370  00F5               	movwf	??_I2C_Master_Init+1
  2657  0371  084B               	movf	I2C_Master_Init@c+2,w
  2658  0372  00F6               	movwf	??_I2C_Master_Init+2
  2659  0373  084C               	movf	I2C_Master_Init@c+3,w
  2660  0374  00F7               	movwf	??_I2C_Master_Init+3
  2661  0375  3002               	movlw	2
  2662  0376                     u995:
  2663  0376  1003               	clrc
  2664  0377  0DF4               	rlf	??_I2C_Master_Init,f
  2665  0378  0DF5               	rlf	??_I2C_Master_Init+1,f
  2666  0379  0DF6               	rlf	??_I2C_Master_Init+2,f
  2667  037A  0DF7               	rlf	??_I2C_Master_Init+3,f
  2668  037B                     u990:
  2669  037B  3EFF               	addlw	-1
  2670  037C  1D03               	skipz
  2671  037D  2B76               	goto	u995
  2672  037E  0877               	movf	??_I2C_Master_Init+3,w
  2673  037F  00BF               	movwf	___lldiv@divisor+3
  2674  0380  0876               	movf	??_I2C_Master_Init+2,w
  2675  0381  00BE               	movwf	___lldiv@divisor+2
  2676  0382  0875               	movf	??_I2C_Master_Init+1,w
  2677  0383  00BD               	movwf	___lldiv@divisor+1
  2678  0384  0874               	movf	??_I2C_Master_Init,w
  2679  0385  00BC               	movwf	___lldiv@divisor
  2680  0386  3000               	movlw	0
  2681  0387  00C3               	movwf	___lldiv@dividend+3
  2682  0388  307A               	movlw	122
  2683  0389  00C2               	movwf	___lldiv@dividend+2
  2684  038A  3012               	movlw	18
  2685  038B  00C1               	movwf	___lldiv@dividend+1
  2686  038C  3000               	movlw	0
  2687  038D  00C0               	movwf	___lldiv@dividend
  2688  038E  120A  118A  20D6  120A  118A  	fcall	___lldiv
  2689  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0395  083C               	movf	?___lldiv,w
  2692  0396  3EFF               	addlw	255
  2693  0397  1683               	bsf	3,5	;RP0=1, select bank1
  2694  0398  1303               	bcf	3,6	;RP1=0, select bank1
  2695  0399  0093               	movwf	19	;volatile
  2696  039A                     l1797:
  2697                           
  2698                           ;I2C.c: 10:     SSPSTAT = 0;
  2699  039A  0194               	clrf	20	;volatile
  2700  039B                     l1799:
  2701                           
  2702                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  2703  039B  1587               	bsf	7,3	;volatile
  2704  039C                     l1801:
  2705                           
  2706                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  2707  039C  1607               	bsf	7,4	;volatile
  2708  039D                     l293:
  2709  039D  0008               	return
  2710  039E                     __end_of_I2C_Master_Init:
  2711                           
  2712                           	psect	text16
  2713  00D6                     __ptext16:	
  2714 ;; *************** function ___lldiv *****************
  2715 ;; Defined at:
  2716 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  divisor         4    0[BANK0 ] unsigned long 
  2719 ;;  dividend        4    4[BANK0 ] unsigned long 
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  quotient        4    8[BANK0 ] unsigned long 
  2722 ;;  counter         1   12[BANK0 ] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  4    0[BANK0 ] unsigned long 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         0       8       0       0       0
  2733 ;;      Locals:         0       5       0       0       0
  2734 ;;      Temps:          1       0       0       0       0
  2735 ;;      Totals:         1      13       0       0       0
  2736 ;;Total ram usage:       14 bytes
  2737 ;; Hardware stack levels used:    1
  2738 ;; Hardware stack levels required when called:    1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_I2C_Master_Init
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function ___lldiv
  2748  00D6                     ___lldiv:
  2749  00D6                     l1767:	
  2750                           ;incstack = 0
  2751                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2752                           
  2753  00D6  3000               	movlw	0
  2754  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2755  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2756  00D9  00C7               	movwf	___lldiv@quotient+3
  2757  00DA  3000               	movlw	0
  2758  00DB  00C6               	movwf	___lldiv@quotient+2
  2759  00DC  3000               	movlw	0
  2760  00DD  00C5               	movwf	___lldiv@quotient+1
  2761  00DE  3000               	movlw	0
  2762  00DF  00C4               	movwf	___lldiv@quotient
  2763  00E0  083F               	movf	___lldiv@divisor+3,w
  2764  00E1  043E               	iorwf	___lldiv@divisor+2,w
  2765  00E2  043D               	iorwf	___lldiv@divisor+1,w
  2766  00E3  043C               	iorwf	___lldiv@divisor,w
  2767  00E4  1903               	skipnz
  2768  00E5  28E7               	goto	u921
  2769  00E6  28E8               	goto	u920
  2770  00E7                     u921:
  2771  00E7  2935               	goto	l1787
  2772  00E8                     u920:
  2773  00E8                     l1769:
  2774  00E8  01C8               	clrf	___lldiv@counter
  2775  00E9  0AC8               	incf	___lldiv@counter,f
  2776  00EA  28F8               	goto	l1773
  2777  00EB                     l1771:
  2778  00EB  3001               	movlw	1
  2779  00EC  00F3               	movwf	??___lldiv
  2780  00ED                     u935:
  2781  00ED  1003               	clrc
  2782  00EE  0DBC               	rlf	___lldiv@divisor,f
  2783  00EF  0DBD               	rlf	___lldiv@divisor+1,f
  2784  00F0  0DBE               	rlf	___lldiv@divisor+2,f
  2785  00F1  0DBF               	rlf	___lldiv@divisor+3,f
  2786  00F2  0BF3               	decfsz	??___lldiv,f
  2787  00F3  28ED               	goto	u935
  2788  00F4  3001               	movlw	1
  2789  00F5  00F3               	movwf	??___lldiv
  2790  00F6  0873               	movf	??___lldiv,w
  2791  00F7  07C8               	addwf	___lldiv@counter,f
  2792  00F8                     l1773:
  2793  00F8  1FBF               	btfss	___lldiv@divisor+3,7
  2794  00F9  28FB               	goto	u941
  2795  00FA  28FC               	goto	u940
  2796  00FB                     u941:
  2797  00FB  28EB               	goto	l1771
  2798  00FC                     u940:
  2799  00FC                     l1775:
  2800  00FC  3001               	movlw	1
  2801  00FD  00F3               	movwf	??___lldiv
  2802  00FE                     u955:
  2803  00FE  1003               	clrc
  2804  00FF  0DC4               	rlf	___lldiv@quotient,f
  2805  0100  0DC5               	rlf	___lldiv@quotient+1,f
  2806  0101  0DC6               	rlf	___lldiv@quotient+2,f
  2807  0102  0DC7               	rlf	___lldiv@quotient+3,f
  2808  0103  0BF3               	decfsz	??___lldiv,f
  2809  0104  28FE               	goto	u955
  2810  0105                     l1777:
  2811  0105  083F               	movf	___lldiv@divisor+3,w
  2812  0106  0243               	subwf	___lldiv@dividend+3,w
  2813  0107  1D03               	skipz
  2814  0108  2913               	goto	u965
  2815  0109  083E               	movf	___lldiv@divisor+2,w
  2816  010A  0242               	subwf	___lldiv@dividend+2,w
  2817  010B  1D03               	skipz
  2818  010C  2913               	goto	u965
  2819  010D  083D               	movf	___lldiv@divisor+1,w
  2820  010E  0241               	subwf	___lldiv@dividend+1,w
  2821  010F  1D03               	skipz
  2822  0110  2913               	goto	u965
  2823  0111  083C               	movf	___lldiv@divisor,w
  2824  0112  0240               	subwf	___lldiv@dividend,w
  2825  0113                     u965:
  2826  0113  1C03               	skipc
  2827  0114  2916               	goto	u961
  2828  0115  2917               	goto	u960
  2829  0116                     u961:
  2830  0116  2926               	goto	l1783
  2831  0117                     u960:
  2832  0117                     l1779:
  2833  0117  083C               	movf	___lldiv@divisor,w
  2834  0118  02C0               	subwf	___lldiv@dividend,f
  2835  0119  083D               	movf	___lldiv@divisor+1,w
  2836  011A  1C03               	skipc
  2837  011B  0F3D               	incfsz	___lldiv@divisor+1,w
  2838  011C  02C1               	subwf	___lldiv@dividend+1,f
  2839  011D  083E               	movf	___lldiv@divisor+2,w
  2840  011E  1C03               	skipc
  2841  011F  0F3E               	incfsz	___lldiv@divisor+2,w
  2842  0120  02C2               	subwf	___lldiv@dividend+2,f
  2843  0121  083F               	movf	___lldiv@divisor+3,w
  2844  0122  1C03               	skipc
  2845  0123  0F3F               	incfsz	___lldiv@divisor+3,w
  2846  0124  02C3               	subwf	___lldiv@dividend+3,f
  2847  0125                     l1781:
  2848  0125  1444               	bsf	___lldiv@quotient,0
  2849  0126                     l1783:
  2850  0126  3001               	movlw	1
  2851  0127                     u975:
  2852  0127  1003               	clrc
  2853  0128  0CBF               	rrf	___lldiv@divisor+3,f
  2854  0129  0CBE               	rrf	___lldiv@divisor+2,f
  2855  012A  0CBD               	rrf	___lldiv@divisor+1,f
  2856  012B  0CBC               	rrf	___lldiv@divisor,f
  2857  012C  3EFF               	addlw	-1
  2858  012D  1D03               	skipz
  2859  012E  2927               	goto	u975
  2860  012F                     l1785:
  2861  012F  3001               	movlw	1
  2862  0130  02C8               	subwf	___lldiv@counter,f
  2863  0131  1D03               	btfss	3,2
  2864  0132  2934               	goto	u981
  2865  0133  2935               	goto	u980
  2866  0134                     u981:
  2867  0134  28FC               	goto	l1775
  2868  0135                     u980:
  2869  0135                     l1787:
  2870  0135  0847               	movf	___lldiv@quotient+3,w
  2871  0136  00BF               	movwf	?___lldiv+3
  2872  0137  0846               	movf	___lldiv@quotient+2,w
  2873  0138  00BE               	movwf	?___lldiv+2
  2874  0139  0845               	movf	___lldiv@quotient+1,w
  2875  013A  00BD               	movwf	?___lldiv+1
  2876  013B  0844               	movf	___lldiv@quotient,w
  2877  013C  00BC               	movwf	?___lldiv
  2878  013D                     l441:
  2879  013D  0008               	return
  2880  013E                     __end_of___lldiv:
  2881                           
  2882                           	psect	text17
  2883  01A1                     __ptext17:	
  2884 ;; *************** function _CONVET *****************
  2885 ;; Defined at:
  2886 ;;		line 150 in file "MAIN_PRO.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
