

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:35:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2590                           ;I2C.c: 9:     SSPADD = (8000000/(4*c))-1;
  2591  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2593  030A  0849               	movf	I2C_Master_Init@c,w
  2594  030B  00F4               	movwf	??_I2C_Master_Init
  2595  030C  084A               	movf	I2C_Master_Init@c+1,w
  2596  030D  00F5               	movwf	??_I2C_Master_Init+1
  2597  030E  084B               	movf	I2C_Master_Init@c+2,w
  2598  030F  00F6               	movwf	??_I2C_Master_Init+2
  2599  0310  084C               	movf	I2C_Master_Init@c+3,w
  2600  0311  00F7               	movwf	??_I2C_Master_Init+3
  2601  0312  3002               	movlw	2
  2602  0313                     u875:
  2603  0313  1003               	clrc
  2604  0314  0DF4               	rlf	??_I2C_Master_Init,f
  2605  0315  0DF5               	rlf	??_I2C_Master_Init+1,f
  2606  0316  0DF6               	rlf	??_I2C_Master_Init+2,f
  2607  0317  0DF7               	rlf	??_I2C_Master_Init+3,f
  2608  0318                     u870:
  2609  0318  3EFF               	addlw	-1
  2610  0319  1D03               	skipz
  2611  031A  2B13               	goto	u875
  2612  031B  0877               	movf	??_I2C_Master_Init+3,w
  2613  031C  00BF               	movwf	___lldiv@divisor+3
  2614  031D  0876               	movf	??_I2C_Master_Init+2,w
  2615  031E  00BE               	movwf	___lldiv@divisor+2
  2616  031F  0875               	movf	??_I2C_Master_Init+1,w
  2617  0320  00BD               	movwf	___lldiv@divisor+1
  2618  0321  0874               	movf	??_I2C_Master_Init,w
  2619  0322  00BC               	movwf	___lldiv@divisor
  2620  0323  3000               	movlw	0
  2621  0324  00C3               	movwf	___lldiv@dividend+3
  2622  0325  307A               	movlw	122
  2623  0326  00C2               	movwf	___lldiv@dividend+2
  2624  0327  3012               	movlw	18
  2625  0328  00C1               	movwf	___lldiv@dividend+1
  2626  0329  3000               	movlw	0
  2627  032A  00C0               	movwf	___lldiv@dividend
  2628  032B  120A  118A  20D6  120A  118A  	fcall	___lldiv
  2629  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0332  083C               	movf	?___lldiv,w
  2632  0333  3EFF               	addlw	255
  2633  0334  1683               	bsf	3,5	;RP0=1, select bank1
  2634  0335  1303               	bcf	3,6	;RP1=0, select bank1
  2635  0336  0093               	movwf	19	;volatile
  2636  0337                     l1836:
  2637                           
  2638                           ;I2C.c: 10:     SSPSTAT = 0;
  2639  0337  0194               	clrf	20	;volatile
  2640  0338                     l1838:
  2641                           
  2642                           ;I2C.c: 11:     TRISCbits.TRISC3 = 1;
  2643  0338  1587               	bsf	7,3	;volatile
  2644  0339                     l1840:
  2645                           
  2646                           ;I2C.c: 12:     TRISCbits.TRISC4 = 1;
  2647  0339  1607               	bsf	7,4	;volatile
  2648  033A                     l304:
  2649  033A  0008               	return
  2650  033B                     __end_of_I2C_Master_Init:
  2651                           
  2652                           	psect	text16
  2653  00D6                     __ptext16:	
  2654 ;; *************** function ___lldiv *****************
  2655 ;; Defined at:
  2656 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  divisor         4    0[BANK0 ] unsigned long 
  2659 ;;  dividend        4    4[BANK0 ] unsigned long 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;  quotient        4    8[BANK0 ] unsigned long 
  2662 ;;  counter         1   12[BANK0 ] unsigned char 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  4    0[BANK0 ] unsigned long 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2672 ;;      Params:         0       8       0       0       0
  2673 ;;      Locals:         0       5       0       0       0
  2674 ;;      Temps:          1       0       0       0       0
  2675 ;;      Totals:         1      13       0       0       0
  2676 ;;Total ram usage:       14 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_I2C_Master_Init
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function ___lldiv
  2688  00D6                     ___lldiv:
  2689  00D6                     l1806:	
  2690                           ;incstack = 0
  2691                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2692                           
  2693  00D6  3000               	movlw	0
  2694  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2695  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2696  00D9  00C7               	movwf	___lldiv@quotient+3
  2697  00DA  3000               	movlw	0
  2698  00DB  00C6               	movwf	___lldiv@quotient+2
  2699  00DC  3000               	movlw	0
  2700  00DD  00C5               	movwf	___lldiv@quotient+1
  2701  00DE  3000               	movlw	0
  2702  00DF  00C4               	movwf	___lldiv@quotient
  2703  00E0  083F               	movf	___lldiv@divisor+3,w
  2704  00E1  043E               	iorwf	___lldiv@divisor+2,w
  2705  00E2  043D               	iorwf	___lldiv@divisor+1,w
  2706  00E3  043C               	iorwf	___lldiv@divisor,w
  2707  00E4  1903               	skipnz
  2708  00E5  28E7               	goto	u801
  2709  00E6  28E8               	goto	u800
  2710  00E7                     u801:
  2711  00E7  2935               	goto	l1826
  2712  00E8                     u800:
  2713  00E8                     l1808:
  2714  00E8  01C8               	clrf	___lldiv@counter
  2715  00E9  0AC8               	incf	___lldiv@counter,f
  2716  00EA  28F8               	goto	l1812
  2717  00EB                     l1810:
  2718  00EB  3001               	movlw	1
  2719  00EC  00F3               	movwf	??___lldiv
  2720  00ED                     u815:
  2721  00ED  1003               	clrc
  2722  00EE  0DBC               	rlf	___lldiv@divisor,f
  2723  00EF  0DBD               	rlf	___lldiv@divisor+1,f
  2724  00F0  0DBE               	rlf	___lldiv@divisor+2,f
  2725  00F1  0DBF               	rlf	___lldiv@divisor+3,f
  2726  00F2  0BF3               	decfsz	??___lldiv,f
  2727  00F3  28ED               	goto	u815
  2728  00F4  3001               	movlw	1
  2729  00F5  00F3               	movwf	??___lldiv
  2730  00F6  0873               	movf	??___lldiv,w
  2731  00F7  07C8               	addwf	___lldiv@counter,f
  2732  00F8                     l1812:
  2733  00F8  1FBF               	btfss	___lldiv@divisor+3,7
  2734  00F9  28FB               	goto	u821
  2735  00FA  28FC               	goto	u820
  2736  00FB                     u821:
  2737  00FB  28EB               	goto	l1810
  2738  00FC                     u820:
  2739  00FC                     l1814:
  2740  00FC  3001               	movlw	1
  2741  00FD  00F3               	movwf	??___lldiv
  2742  00FE                     u835:
  2743  00FE  1003               	clrc
  2744  00FF  0DC4               	rlf	___lldiv@quotient,f
  2745  0100  0DC5               	rlf	___lldiv@quotient+1,f
  2746  0101  0DC6               	rlf	___lldiv@quotient+2,f
  2747  0102  0DC7               	rlf	___lldiv@quotient+3,f
  2748  0103  0BF3               	decfsz	??___lldiv,f
  2749  0104  28FE               	goto	u835
  2750  0105                     l1816:
  2751  0105  083F               	movf	___lldiv@divisor+3,w
  2752  0106  0243               	subwf	___lldiv@dividend+3,w
  2753  0107  1D03               	skipz
  2754  0108  2913               	goto	u845
  2755  0109  083E               	movf	___lldiv@divisor+2,w
  2756  010A  0242               	subwf	___lldiv@dividend+2,w
  2757  010B  1D03               	skipz
  2758  010C  2913               	goto	u845
  2759  010D  083D               	movf	___lldiv@divisor+1,w
  2760  010E  0241               	subwf	___lldiv@dividend+1,w
  2761  010F  1D03               	skipz
  2762  0110  2913               	goto	u845
  2763  0111  083C               	movf	___lldiv@divisor,w
  2764  0112  0240               	subwf	___lldiv@dividend,w
  2765  0113                     u845:
  2766  0113  1C03               	skipc
  2767  0114  2916               	goto	u841
  2768  0115  2917               	goto	u840
  2769  0116                     u841:
  2770  0116  2926               	goto	l1822
  2771  0117                     u840:
  2772  0117                     l1818:
  2773  0117  083C               	movf	___lldiv@divisor,w
  2774  0118  02C0               	subwf	___lldiv@dividend,f
  2775  0119  083D               	movf	___lldiv@divisor+1,w
  2776  011A  1C03               	skipc
  2777  011B  0F3D               	incfsz	___lldiv@divisor+1,w
  2778  011C  02C1               	subwf	___lldiv@dividend+1,f
  2779  011D  083E               	movf	___lldiv@divisor+2,w
  2780  011E  1C03               	skipc
  2781  011F  0F3E               	incfsz	___lldiv@divisor+2,w
  2782  0120  02C2               	subwf	___lldiv@dividend+2,f
  2783  0121  083F               	movf	___lldiv@divisor+3,w
  2784  0122  1C03               	skipc
  2785  0123  0F3F               	incfsz	___lldiv@divisor+3,w
  2786  0124  02C3               	subwf	___lldiv@dividend+3,f
  2787  0125                     l1820:
  2788  0125  1444               	bsf	___lldiv@quotient,0
  2789  0126                     l1822:
  2790  0126  3001               	movlw	1
  2791  0127                     u855:
  2792  0127  1003               	clrc
  2793  0128  0CBF               	rrf	___lldiv@divisor+3,f
  2794  0129  0CBE               	rrf	___lldiv@divisor+2,f
  2795  012A  0CBD               	rrf	___lldiv@divisor+1,f
  2796  012B  0CBC               	rrf	___lldiv@divisor,f
  2797  012C  3EFF               	addlw	-1
  2798  012D  1D03               	skipz
  2799  012E  2927               	goto	u855
  2800  012F                     l1824:
  2801  012F  3001               	movlw	1
  2802  0130  02C8               	subwf	___lldiv@counter,f
  2803  0131  1D03               	btfss	3,2
  2804  0132  2934               	goto	u861
  2805  0133  2935               	goto	u860
  2806  0134                     u861:
  2807  0134  28FC               	goto	l1814
  2808  0135                     u860:
  2809  0135                     l1826:
  2810  0135  0847               	movf	___lldiv@quotient+3,w
  2811  0136  00BF               	movwf	?___lldiv+3
  2812  0137  0846               	movf	___lldiv@quotient+2,w
  2813  0138  00BE               	movwf	?___lldiv+2
  2814  0139  0845               	movf	___lldiv@quotient+1,w
  2815  013A  00BD               	movwf	?___lldiv+1
  2816  013B  0844               	movf	___lldiv@quotient,w
  2817  013C  00BC               	movwf	?___lldiv
  2818  013D                     l452:
  2819  013D  0008               	return
  2820  013E                     __end_of___lldiv:
  2821                           
  2822                           	psect	text17
  2823  013E                     __ptext17:	
  2824 ;; *************** function _CONVET *****************
  2825 ;; Defined at:
  2826 ;;		line 155 in file "MAIN_PRO.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         0       0       0       0       0
  2841 ;;      Locals:         0       0       0       0       0
  2842 ;;      Temps:          2       0       0       0       0
  2843 ;;      Totals:         2       0       0       0       0
  2844 ;;Total ram usage:        2 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; Hardware stack levels required when called:    1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_main
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _CONVET
  2856  013E                     _CONVET:
  2857  013E                     l1574:	
  2858                           ;incstack = 0
  2859                           ; Regs used in _CONVET: [wreg+status,2+status,0]
  2860                           
  2861                           
  2862                           ;MAIN_PRO.c: 156:     mou_t = ((mou & 0b00010000)>>4);
  2863  013E  0879               	movf	_mou,w
  2864  013F  00F3               	movwf	??_CONVET
  2865  0140  3004               	movlw	4
  2866  0141                     u605:
  2867  0141  1003               	clrc
  2868  0142  0CF3               	rrf	??_CONVET,f
  2869  0143  3EFF               	addlw	-1
  2870  0144  1D03               	skipz
  2871  0145  2941               	goto	u605
  2872  0146  0873               	movf	??_CONVET,w
  2873  0147  3901               	andlw	1
  2874  0148  00F4               	movwf	??_CONVET+1
